Unique.ID	pheno
SEEDGWAS588:250059402	0
SEEDGWAS2072:250063017	0
SEEDGWAS3790:250064564	0
SEEDGWAS3791:250064565	0
SEEDGWAS589:250059403	0
SEEDGWAS677:250059481	0
SEEDGWAS3792:250064566	0
SEEDGWAS2302:250062350	0
SEEDGWAS2073:250063018	0
SEEDGWAS3371:250064323	0
SEEDGWAS1:250054445	0
SEEDGWAS1165:250070171	0
SEEDGWAS680:250059483	0
SEEDGWAS4037:250069927	0
SEEDGWAS2303:250062382	0
SEEDGWAS3793:250069875	0
SEEDGWAS2305:250062384	0
SEEDGWAS5185:250105200	0
SEEDGWAS2306:250062385	0
SEEDGWAS2668:250062592	0
SEEDGWAS4280:250095976	0
SEEDGWAS4959:250095977	0
SEEDGWAS4039:250064809	0
SEEDGWAS2307:250070005	0
SEEDGWAS2:250054446	0
SEEDGWAS2075:250063019	0
SEEDGWAS3:250054447	0
SEEDGWAS590:250059404	0
SEEDGWAS2076:250063020	0
SEEDGWAS1754:250062706	0
SEEDGWAS1167:250070173	0
SEEDGWAS3375:250064325	0
SEEDGWAS1168:250070174	0
SEEDGWAS4898:250095982	0
SEEDGWAS2314:250062388	0
SEEDGWAS5189:250105204	0
SEEDGWAS2317:250070009	0
SEEDGWAS4210:250068639	0
SEEDGWAS2672:250068756	0
SEEDGWAS2673:250062593	0
SEEDGWAS2674:250062595	0
SEEDGWAS2320:250062389	0
SEEDGWAS2321:250062390	0
SEEDGWAS2675:250062596	0
SEEDGWAS4291:250095995	0
SEEDGWAS4962:250095996	0
SEEDGWAS4212:250068641	0
SEEDGWAS4213:250068642	0
SEEDGWAS1182:250070187	0
SEEDGWAS3682:250069778	0
SEEDGWAS3381:250069626	0
SEEDGWAS2322:250062391	0
SEEDGWAS5192:250105207	0
SEEDGWAS4292:250095998	0
SEEDGWAS2323:250070010	0
SEEDGWAS5193:250105208	0
SEEDGWAS2325:250062393	0
SEEDGWAS3800:250069877	0
SEEDGWAS592:250059406	0
SEEDGWAS2326:250062394	0
SEEDGWAS2327:250070011	0
SEEDGWAS4214:250068643	0
SEEDGWAS1759:250062709	0
SEEDGWAS1760:250062710	0
SEEDGWAS1761:250062711	0
SEEDGWAS1086:250067783	0
SEEDGWAS1762:250062712	0
SEEDGWAS2328:250062395	0
SEEDGWAS1763:250062713	0
SEEDGWAS593:250059407	0
SEEDGWAS686:250059489	0
SEEDGWAS687:250059490	0
SEEDGWAS3804:250064574	0
SEEDGWAS2082:250063026	0
SEEDGWAS8:250054451	0
SEEDGWAS3805:250064575	0
SEEDGWAS2083:250068668	0
SEEDGWAS4045:250064814	0
SEEDGWAS594:250059408	0
SEEDGWAS3806:250064576	0
SEEDGWAS4046:250064815	0
SEEDGWAS1764:250062715	0
SEEDGWAS1765:250062716	0
SEEDGWAS1089:250067787	0
SEEDGWAS3807:250064577	0
SEEDGWAS2085:250063028	0
SEEDGWAS9:250054452	0
SEEDGWAS1766:250062717	0
SEEDGWAS595:250059409	0
SEEDGWAS3809:250064578	0
SEEDGWAS3810:250064579	0
SEEDGWAS3171:250064163	0
SEEDGWAS2086:250063029	0
SEEDGWAS10:250054453	0
SEEDGWAS2087:250063030	0
SEEDGWAS12:250054454	0
SEEDGWAS14:250054456	0
SEEDGWAS1184:250070189	0
SEEDGWAS2088:250063032	0
SEEDGWAS16:250054458	0
SEEDGWAS2089:250063033	0
SEEDGWAS17:250054459	0
SEEDGWAS18:250054460	0
SEEDGWAS19:250054462	0
SEEDGWAS20:250054463	0
SEEDGWAS22:250054464	0
SEEDGWAS2090:250063034	0
SEEDGWAS24:250054465	0
SEEDGWAS25:250054466	0
SEEDGWAS27:250054467	0
SEEDGWAS29:250054468	0
SEEDGWAS32:250054471	0
SEEDGWAS33:250054472	0
SEEDGWAS3811:250064580	0
SEEDGWAS3172:250064164	0
SEEDGWAS3173:250069041	0
SEEDGWAS2091:250063035	0
SEEDGWAS1186:250070191	0
SEEDGWAS2677:250062597	0
SEEDGWAS3683:250069779	0
SEEDGWAS2678:250062598	0
SEEDGWAS2332:250062400	0
SEEDGWAS2333:250070012	0
SEEDGWAS4299:250096011	0
SEEDGWAS2335:250062402	0
SEEDGWAS1188:250070193	0
SEEDGWAS2336:250062403	0
SEEDGWAS2681:250068759	0
SEEDGWAS2683:250062599	0
SEEDGWAS3174:250064165	0
SEEDGWAS2339:250062405	0
SEEDGWAS5195:250105368	0
SEEDGWAS596:250059410	0
SEEDGWAS2096:250063040	0
SEEDGWAS2341:250070014	0
SEEDGWAS2684:250062600	0
SEEDGWAS4049:250064818	0
SEEDGWAS1091:250067789	0
SEEDGWAS3816:250064583	0
SEEDGWAS4308:250096025	0
SEEDGWAS36:250054473	0
SEEDGWAS38:250054474	0
SEEDGWAS692:250059493	0
SEEDGWAS2097:250063041	0
SEEDGWAS1189:250070194	0
SEEDGWAS2687:250068761	0
SEEDGWAS43:250054475	0
SEEDGWAS45:250054476	0
SEEDGWAS597:250059411	0
SEEDGWAS2343:250070015	0
SEEDGWAS2344:250062407	0
SEEDGWAS700:250059532	0
SEEDGWAS1197:250070201	0
SEEDGWAS1211:250070215	0
SEEDGWAS71:250054497	0
SEEDGWAS4050:250064819	0
SEEDGWAS3390:250069630	0
SEEDGWAS719:250059550	0
SEEDGWAS1774:250062725	0
SEEDGWAS733:250059563	0
SEEDGWAS4314:250096032	0
SEEDGWAS3686:250069780	0
SEEDGWAS4316:250096035	0
SEEDGWAS2691:250068764	0
SEEDGWAS2692:250068766	0
SEEDGWAS4965:250096038	0
SEEDGWAS4318:250096039	0
SEEDGWAS4319:250096040	0
SEEDGWAS4320:250096042	0
SEEDGWAS2696:250068767	0
SEEDGWAS2697:250068768	0
SEEDGWAS4322:250096045	0
SEEDGWAS3687:250069781	0
SEEDGWAS2699:250068769	0
SEEDGWAS2700:250062602	0
SEEDGWAS4217:250062829	0
SEEDGWAS2701:250062603	0
SEEDGWAS2350:250062413	0
SEEDGWAS2351:250070016	0
SEEDGWAS4326:250096052	0
SEEDGWAS1775:250062726	0
SEEDGWAS2705:250068771	0
SEEDGWAS4331:250096057	0
SEEDGWAS2706:250068772	0
SEEDGWAS2707:250068773	0
SEEDGWAS2352:250070017	0
SEEDGWAS4218:250068645	0
SEEDGWAS4335:250096061	0
SEEDGWAS2709:250068774	0
SEEDGWAS1776:250062727	0
SEEDGWAS2710:250068775	0
SEEDGWAS2711:250063907	0
SEEDGWAS4219:250068646	0
SEEDGWAS2712:250063908	0
SEEDGWAS3391:250064332	0
SEEDGWAS2353:250062414	0
SEEDGWAS2354:250062415	0
SEEDGWAS1777:250062728	0
SEEDGWAS3392:250064333	0
SEEDGWAS3688:250069782	0
SEEDGWAS2713:250068776	0
SEEDGWAS2714:250068777	0
SEEDGWAS4345:250096104	0
SEEDGWAS3689:250069783	0
SEEDGWAS2715:250068778	0
SEEDGWAS4347:250096106	0
SEEDGWAS1092:250067790	0
SEEDGWAS2717:250063910	0
SEEDGWAS2358:250070019	0
SEEDGWAS2718:250068779	0
SEEDGWAS4970:250096111	0
SEEDGWAS4350:250096112	0
SEEDGWAS2359:250062417	0
SEEDGWAS2720:250063911	0
SEEDGWAS4220:250068647	0
SEEDGWAS2360:250062418	0
SEEDGWAS2721:250063912	0
SEEDGWAS2361:250070020	0
SEEDGWAS4356:250096118	0
SEEDGWAS2722:250068780	0
SEEDGWAS4357:250096120	0
SEEDGWAS1778:250062730	0
SEEDGWAS2723:250068781	0
SEEDGWAS746:250059574	0
SEEDGWAS3819:250064584	0
SEEDGWAS1255:250070282	0
SEEDGWAS101:250054517	0
SEEDGWAS2725:250068783	0
SEEDGWAS103:250054518	0
SEEDGWAS104:250054519	0
SEEDGWAS4361:250096124	0
SEEDGWAS105:250054520	0
SEEDGWAS3176:250064167	0
SEEDGWAS1780:250062763	0
SEEDGWAS1257:250070284	0
SEEDGWAS1258:250070285	0
SEEDGWAS2365:250062421	0
SEEDGWAS602:250059415	0
SEEDGWAS603:250059416	0
SEEDGWAS1785:250062768	0
SEEDGWAS2366:250062422	0
SEEDGWAS4053:250064821	0
SEEDGWAS4363:250096127	0
SEEDGWAS2729:250068785	0
SEEDGWAS2367:250062423	0
SEEDGWAS2368:250070021	0
